-- Merging decision tree log ---
application
INJECTED from /Users/bl/Desktop/client-control-car-main/android/app/src/main/AndroidManifest.xml:8:4-48:19
MERGED from [:cloud_firestore] /Users/bl/Desktop/client-control-car-main/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/bl/Desktop/client-control-car-main/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/bl/Desktop/client-control-car-main/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/bl/Desktop/client-control-car-main/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] /Users/bl/Desktop/client-control-car-main/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Users/bl/Desktop/client-control-car-main/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] /Users/bl/Desktop/client-control-car-main/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/bl/Desktop/client-control-car-main/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/bl/Desktop/client-control-car-main/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] /Users/bl/Desktop/client-control-car-main/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:image_picker_android] /Users/bl/Desktop/client-control-car-main/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/bl/Desktop/client-control-car-main/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:flutter_local_notifications] /Users/bl/Desktop/client-control-car-main/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_local_notifications] /Users/bl/Desktop/client-control-car-main/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-32:19
MERGED from [:url_launcher_android] /Users/bl/Desktop/client-control-car-main/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/bl/Desktop/client-control-car-main/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:printing] /Users/bl/Desktop/client-control-car-main/build/printing/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:printing] /Users/bl/Desktop/client-control-car-main/build/printing/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/bl/.gradle/caches/transforms-3/1d346518955971e8f6198d7bd9e740fe/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:7:5-15:19
